"filename", "language", "YAML", "JSON", "TypeScript", "MS SQL", "TypeScript JSX", "JavaScript", "comment", "blank", "total"
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -748, 0, -37, -78, -863
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -364, 0, -1, -27, -392
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\recurring\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -126, 0, -4, -14, -144
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\recurring\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -94, 0, 0, -9, -103
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\[karigarId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -871, 0, -26, -104, -1001
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\network\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -154, 0, -6, -23, -183
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -820, 0, -17, -66, -903
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\shared\[identityId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -169, 0, -9, -28, -206
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\khata\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -749, 0, -20, -63, -832
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\ledger\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -4, 0, 0, -1, -5
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\lens-legacy\history\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -193, 0, -3, -14, -210
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\lens-legacy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -602, 0, -24, -66, -692
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\mandi\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -255, 0, -7, -32, -294
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\menu\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -185, 0, -10, -24, -219
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\messaging\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -317, 0, -11, -25, -353
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network-preview\NetworkPreviewClient.tsx", "TypeScript JSX", 0, 0, 0, 0, -249, 0, -23, -23, -295
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network-preview\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -14, 0, 0, -3, -17
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -500, 0, -9, -48, -557
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\orders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -232, 0, -8, -23, -263
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pairing\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -135, 0, -4, -19, -158
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\[partyId]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -167, 0, 0, -13, -180
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\[partyId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -686, 0, -9, -69, -764
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\import\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -219, 0, -1, -28, -248
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -561, 0, -3, -54, -618
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\payroll\[periodId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -553, 0, -16, -55, -624
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\payroll\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -415, 0, -13, -54, -482
